Country Name;Country Code;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019
Afganistán;AFG;4.000;4.700;4.800;3.700;4.300;4.700;4.500;4.900;4.800;4.900;4.200;4.200;5.400;5.700;6.200;6.400;5.800;6.000;5.900;5.200;5.300;5.300;5.300;5.100;7.000;7.300;7.500;4.600;1.900;3.400;3.409;;;;;;;;;;21.677;25.021;17.775;21.696;25.920;23.532;22.770;24.207;10.454;7.334
Honduras;HND;21.300;20.600;17.800;18.000;17.800;15.900;14.600;13.900;15.500;17.200;19.500;13.200;13.600;12.100;11.300;11.800;8.100;11.300;14.700;15.100;17.100;12.500;11.800;13.700;;;;;;;;;;;;;;;;;21.574;18.287;16.760;26.796;24.216;24.813;24.315;9.482;14.832;16.602
Sri Lanka;LKA;4.400;5.200;4.400;2.900;4.200;4.400;4.000;5.300;3.100;1.700;3.800;4.100;3.500;5.400;5.900;6.700;5.800;5.800;6.100;6.900;7.900;8.200;9.100;8.900;8.900;8.900;8.800;8.800;9.300;10.100;5.206;11.386;10.480;12.603;18.699;19.712;20.979;21.020;20.512;16.632;20.921;26.052;31.373;32636.4;37.517;37.598;40.711;41.012;34.425;33.050
Yemen, Rep. del;YEM;2.200;2.800;2.900;3.000;3.100;3.100;6.800;7.000;7.100;7.100;9.200;9.300;7.900;9.500;9.900;9.900;15.300;13.700;14.600;13.800;14.100;11.300;13.900;13.100;12.400;4.900;11.800;7.000;7.300;7.800;14.608;14.973;15.495;14.706;16.746;17.306;18.843;14.403;14.462;14.652;20.600;201.767.285.260.675;168.074.072.955.955;16.932;16.056;5.126;4.538;1.669;2.342;
Myanmar;MMR;21.700;22.500;22.900;23.500;17.900;17.100;17.200;17.400;17.400;18.500;19.400;19.500;21.500;22.300;21.700;22.500;22.500;22.500;22.600;13.800;13.800;13.800;13.800;13.800;13.800;14.500;14.500;14.500;14.700;11.300;10.329;9.709;20.624;20.611;24.729;26.460;28.700;29.235;29.514;28.499;20.485;32.354;377.988.298.164.773;38.028;49.599;51.652;65.643;62.480;643.979.644.896.858;64.320
Líbano;LBN;20.200;20.800;21.400;22.700;23.800;22.400;23.500;21.400;22.800;23.000;22.500;19.400;15.200;19.000;13.000;11.100;8.200;8.500;11.300;6.800;10.300;9.300;10.000;9.400;9.900;10.900;9.700;10.300;10.100;10.100;10.435;10.317;10.808;10.819;11.807;12.013;11.274;12.172;12.306;13.532;19.882;21.306;21.880;23.568;23.580;24.066;24.549;25.550;25.740;26.942
Belice;BLZ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19.855;31.755;59.089;71.401;112.760;120.072;121.581;141.319;125.681.690.865.347;141.329
Vanuatu;VUT;;;;;;;;;;;;;400;400;300;200;300;300;300;300;300;600;700;1.100;1.300;1.600;1.600;1.700;2.100;1.300;1.402;1.446;1.547;1.211;1.477;1.580;1.643;1.742;1.775;1.667;17.212;112.182.976.736.216;11.905;12.144;10.848;10.425;9.037;12.287;11.723;13.866
Angola;AGO;;;;;;;2.600;4.800;5.000;11.900;12.800;15.000;13.900;22.400;10.700;13.100;11.100;11.100;11.000;6.800;6.900;7.000;6.900;5.600;7.600;7.300;7.700;7.300;7.400;5.100;4.399;4.354;4.343;4.633;4.849;4.948;4.965;5.277;3.361;3.236;17.060;12.282;13.072;14.496;13.716;13.116;15.482;13.494;13.978;13.647
Serbia;SRB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;14.000;19.935;17.205;19.729;17.048;19.664;19.971;19.568;17.208;16.893;17.303;16.841;18.156;28.944;31.304;31.958;29.705;28.160;30.964
Malta;MLT;2.400;1.900;1.500;1.700;2.100;2.400;2.400;2.500;3.400;3.600;4.300;4.600;4.800;4.400;4.000;4.000;4.500;4.700;5.300;6.000;6.600;6.800;7.500;9.500;11.300;12.800;13.600;13.400;12.700;14.100;15.394;15.056;14.594;14.390;14.356;14.768;15.359;16.895;17.334;18.362;16.828;14.891;13.845;14.257;14.022;13.639;12.305;12.799;20.903;19.412
Chipre;CYP;2.600;3.100;4.000;4.300;2.000;3.500;4.700;5.200;5.200;5.400;6.200;5.700;5.700;5.900;6.200;6.100;6.400;6.400;6.600;6.700;7.600;8.000;10.300;10.800;11.500;10.900;10.600;11.500;12.000;12.100;12.551;13.321;15.081;16.908;19.073;17.392;17.530;19.131;19.399;18.556;15.318;12.430;13.296;11.724;9.000;306;2.994;8.698;5.456;3.326
Mozambique;MOZ;;;;;;4.600;8.000;4.300;5.300;5.500;6.100;5.400;5.500;6.200;4.500;2.500;2.900;3.300;4.700;4.900;5.600;5.100;4.400;3.700;3.800;3.200;3.800;4.600;5.000;5.900;6.698;7.257;7.501;7.662;8.585;9.768;10.490;10.791;10.943;11.260;13.705;12.957;132.632.514.684.884;19.596;197.635.996.807.786;18.924;15.911;11.955;10.479;12.178
Región Administrativa Especial de Macao, China;MAC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.673;14.161;15.378;14.355;21.126;23.572;25.154;25.016;19.009;14.258;13.411;14.368;15.890;17.859;20.158;21.472;23.574;22.924;24.411;28.685
Seychelles;SYC;;;;;;;2.000;2.000;2.000;2.000;2.000;2.000;6.200;6.200;9.800;12.500;16.200;14.800;14.700;14.900;15.800;16.300;6.000;13.600;13.400;14.000;17.200;17.900;18.900;18.500;18.966;20.249;22.449;18.647;19.281;19.581;19.526;20.727;11.896;11.238;12.989;14.202;11.262;14.592;14.556;17.124;19.178;20.539;18.671;18.704
República Árabe Siria;SYR;4.200;4.300;5.400;4.500;7.600;6.800;8.300;8.800;8.600;7.900;7.600;8.900;8.400;8.200;6.800;5.500;7.000;7.300;6.500;9.600;11.200;12.900;9.700;8.400;8.800;8.900;9.000;10.700;9.100;11.200;13.959;13.580;12.975;13.953;16.325;16.815;17.082;18.909;18.960;19.229;12.699;15.455.407.623.056;96.703.235.106.534;5.424;5.424;168;170;165;167.753.530.166.881;173
Brunei Darussalam;BRN;;;;;;;;;;;;;;;3.500;3.700;3.600;3.400;3.500;3.600;4.400;4.400;5.100;6.700;9.600;11.800;12.200;13.600;13.600;162.000.009.765.625;12.739;12.237;11.953;11.812;13.322;11.808;12.381;12.128;13.071;12.274;12.333;11.672;10.374;10.920;10.392;11.624;11.058;10.743;11.310;14.091
Belarús;BLR;;;;;;;;;;;;;;;;;;;;;;;;35.300;35.300;35.300;31.800;5.600;5.700;6.100;5.772;5.891;5.545;6.047;6.211;5.407;5.646;6.210;6.371;5.868;12.101;14.378;14.608;17.820;21.168;22.939;26.857;29.562;31.676;35.741
Mauricio;MUS;300;300;300;300;400;400;400;1.300;1.400;4.200;5.300;5.000;5.100;5.400;6.000;6.400;6.500;5.800;5.900;6.400;8.400;7.700;7.700;8.000;8.200;8.900;9.400;11.000;11.000;10.700;12.162;12.269;12.720;12.969;14.791;14.743;13.692;12.090;11.742;11.144;11.750;12.353;12.258;12.079;12.131;12.646;13.614;14.842;14.940;14.937
Madagascar;MDG;17.600;17.600;16.200;16.000;16.500;16.600;20.500;23.100;24.300;23.900;24.500;21.000;15.100;15.000;16.500;16.200;15.600;15.700;16.100;15.300;17.200;14.300;15.300;16.900;16.200;17.800;17.200;16.800;18.300;18.600;20.491;20.129;9.433;17.202;18.016;17.911;14.142;37.310;11.861;9.566;11.714;123.327.272.727.273;13.267;9.451;10.385;8.852;7.230;7.650;10.170;10.600
República Democrática Popular Lao;LAO;3.100;2.300;2.400;2.500;2.400;2.400;2.400;1.800;400;400;400;400;400;400;500;500;1.500;2.000;2.000;2.100;3.400;3.400;3.700;3.700;3.700;3.900;3.900;3.900;3.900;6.300;6.411;6.652;6.971;7.068;8.413;9.002;9.959;9.957;10.007;9.793;11.374;12.262;158.361.286.311.187;16.944;12.732;9.772;9.986;9.731;16.299;16.359
Bulgaria;BGR;17.900;17.800;18.400;19.000;19.800;20.100;22.000;22.200;22.800;26.600;27.000;27.000;34.500;38.000;39.100;37.000;38.700;40.000;39.800;35.900;37.200;15.300;16.500;17.300;16.900;14.700;13.600;12.700;14.600;15.200;12.158;6.687;2.252;4.577;7.848;9.691;12.471;12.221;15.974;11.237;11.321;12.297;11.826;11.736;11.755;11.768;12.187;11.748;11.435;10.111
Sudán;SDN;9.300;9.500;9.100;9.100;9.200;9.200;9.800;10.300;10.500;10.600;10.400;7.800;7.800;9.000;9.200;7.900;5.100;6.400;5.500;8.000;9.100;6.800;8.400;10.000;10.600;9.300;9.800;5.500;4.400;7.500;7.753;7.562;7.523;7.849;8.435;8.695;8.839;9.418;7.219;7.178;10.897;167.270.882.365.286;135.254.963.291.617;9.432;6.852;6.021;3.165;5.831;3.178;3.116
Cabo Verde;CPV;;;;;;;1.500;1.500;1.500;1.500;1.600;2.400;4.800;7.300;7.600;8.100;6.100;6.700;6.700;6.700;6.700;6.600;6.800;6.800;6.800;7.100;7.400;14.600;14.800;12.100;13.010;8.745;8.735;9.434;16.612;19.905;19.862;21.086;12.236;11.560;10.363;106.580.712.931.195;105.552.286.515.647;8.148;7.728;7.989;8.745;4.868;9.385;10.205
Mónaco;MCO;;;;;;;;;;;5.800;5.800;5.800;5.800;9.400;9.400;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.500;12.700;28.900;31.479;29.905;14.959;14.024;12.022;12.249;14.092;15.170;13.071;10.351;10.067;10.603;110.345.454.545.454;10.956;10.928.727;10.728;611;3;3;3
Azerbaiyán;AZE;;;;;;;;;;;;;;;;;;;;;;;;22.200;22.200;19.600;19.500;17.200;10.100;8.500;8.012;7.922;8.175;9.195;11.090;12.470;12.777;13.039;12.008;10.264;9.885;15.082;16.597;15.886;21.910;23.781;24.009;20.699;19.960;22.254
Zambia;ZMB;9.300;10.600;10.800;10.000;10.000;11.200;12.800;9.300;10.500;9.200;6.800;5.400;6.500;6.000;5.700;4.700;4.900;5.400;5.600;2.900;6.500;2.800;2.700;4.200;4.300;;;1.200;1.200;5.400;6.118;4.886;4.875;5.214;5.825;5.965;6.013;6.396;4.361;;9.730;11.497;8.288;7.997;8.050;11.130;8.094;9.020;1.241;1.298
Albania;ALB;;;;;;;;;;;;;;;;;;;;;;;;;600;600;1.400;1.900;1.100;2.700;3.885;3.974;3.762;3.800;4.104;4.309;4.481;4.930;5.058;5.140;9.412;103.732.109.418.273;103.091.791.376.912;11.196;1.992;;306;1.904;2.935;2.558
Guyana;GUY;4.000;4.200;4.200;4.300;4.400;4.500;5.000;5.200;5.200;5.200;5.200;6.400;7.100;7.000;6.700;6.700;4.500;4.500;4.300;3.800;3.800;3.300;3.300;3.300;3.300;3.500;3.600;3.600;3.600;500;418;276;;;;;;;;;9.351;12.231;8.625;0;0;;;;1.931;1.578
Guatemala;GTM;10.500;8.200;8.300;1.800;3.200;3.700;4.500;5.000;4.400;4.300;3.200;3.100;3.100;2.000;2.000;2.200;1.800;2.100;2.100;2.300;3.400;3.400;4.500;4.600;4.600;5.100;5.100;6.400;6.500;;;;;;;;;;;;8.875;9.148;8.091;2.556;2.214;3.012;3.102;3.577;3.205;2.623
Namibia;NAM;;;;;;;;;;;;;;;;;;;;;;8.100;9.400;6.300;6.300;6.800;7.200;7.400;7.500;5.500;5.161;5.131;5.080;6.034;6.137;6.455;6.513;6.942;5.450;5.439;8.836;9.400;11.711;8.568;9.197;10.606;11.759;13.876;14.543;1.806
Armenia;ARM;;;;;;;;;;;;;;;;;;;;;;;;;;;2.200;4.300;4.500;2.900;4.406;2.804;2.997;3.842;5.657;5.939;6.177;5.975;6.681;7.632;8.761;5.561;6.043;852;0;;;;814;2.133
Togo;TGO;1.500;1.400;1.200;1.200;1.200;1.300;1.500;1.400;1.400;1.500;1.400;1.300;1.400;1.400;1.300;1.400;1.100;1.000;1.100;1.100;500;1.200;1.100;1.300;1.300;1.300;1.500;1.500;1.500;1.500;1.518;716;;;;;;;;;8.164;10.745;10.264;11.484;10.599.370.360.014;9.947;10.725;10.485;11.559;12.011.999
Iraq;IRQ;5.300;5.800;6.500;7.300;7.700;7.300;8.600;10.100;10.400;10.400;8.800;5.500;6.500;7.400;6.700;7.900;8.400;8.400;12.400;12.600;7.800;200;500;;300;;;;;;;;;;;;;;;;7.692;9.697;8.993;4.332;4.332;12.805;10.579;18509.38;48.355;30.270
Botswana;BWA;;;;;;;;;;1.600;2.700;2.600;2.600;2.600;2.800;3.500;3.300;4.300;4.600;4.900;5.800;6.700;6.300;3.800;3.600;4.000;4.200;4.900;5.400;5.900;6.703;7.138;7.304;7.214;7.885;8.181;6.905;7.366;6.105;6.142;7.681;791.025.856.004.678;842.223.447.986.064;9.396;8.304;7.741;7.933;7.002;6.774;6.361
Islas Salomón;SLB;;;;;;;;;;;8.500;9.200;10.000;9.600;10.700;10.900;10.700;11.100;11.100;11.100;11.100;11.100;11.100;3.800;4.000;10.400;10.800;10.800;11.000;12.500;11.481;12.496;13.011;9.745;11.512;12.318;13.883;13.640;13.649;13.529;7.388;704.895.461.126.849;665.969.835.873.915;11.352;11.532;13.107;13.711;14.365;14.365;11.094
Kirguistán;KGZ;;;;;;;;;;;;;;;;;;;;;;;;10.400;10.400;11.600;13.300;10.400;15.300;8.300;6.051;4.942;3.951;4.810;5.550;5.228;4.730;4.916;3.567;5.459;7.371;9.274;7.719;12.189;17.388;20.962;23.120;27.055;8.751;6.537
Zimbabwe;ZWE;10.400;10.800;10.800;11.400;;;;;;;10.900;11.100;11.100;10.800;10.600;9.400;8.900;8.800;9.700;10.000;10.300;13.300;13.500;11.000;9.800;9.900;10.000;17.700;17.800;15.300;13.603;8.848;5.050;3.950;4.269;4.410;6.819;7.272;5.917;5.937;7.077;100.207.056.112.793;115.603.678.539.236;27.684;3.730;4.145;4.231;3.444;3.444;
República de Moldova;MDA;;;;;;;;;;;;;;;;;;;;;;;;0;0;3.400;3.800;1.600;3.300;1.100;3.682;3.866;3.862;4.333;4.657;4.392;4.248;4.654;4.933;5.047;6.571;7.147;6.560;7.500;8.400;8.739;9.625;14.116;13.590;11.899
Mongolia;MNG;;;;;;;;;;;;;;;;;;;;;;9.800;17.900;10.000;10.000;10.500;10.500;4.900;4.900;2.200;6.200;5.947;6.264;7.358;6.702;5.332;6.169;6.158;5.592;4.783;6.528;719.425.844.122.874;961.102.826.134.262;4.212;570.556.146.973.701;5.219;6.009;5.277;7.777;8.310
Paraguay;PRY;4.400;4.500;4.100;4.100;4.100;4.100;4.200;5.700;5.800;5.900;6.300;5.900;5.900;6.000;6.400;6.600;7.300;7.800;6.400;6.200;6.100;7.300;7.400;13.600;6.800;900;10.200;4.200;4.400;8.000;7.556;8.173;8.497;8.557;9.104;10.059;9.807;10.351;10.522;9.758;6.459;687.373.284.970.825;6.594;6.408;5.496;4.116;3.864;3.454;10.160;8.090
Mauritania;MRT;5.600;4.800;4.600;4.000;3.900;4.200;4.400;4.700;4.700;4.800;4.900;4.800;4.900;4.900;4.000;4.100;4.400;4.100;4.200;4.200;3.600;4.300;4.200;4.400;4.400;4.600;4.800;4.900;4.900;3.600;3.761;2.230;1.510;1.612;1.686;1.720;1.725;1.833;1.159;1.114;6.373;4.235;3.077;3.984;4.044;4.277;4.307;5.331;4.910;5.566
Uganda;UGA;10.500;10.100;7.300;1.700;1.200;2.200;2.800;;;;1.500;2.700;2.800;3.100;2.100;1.100;1.800;1.700;1.200;2.000;2.000;800;500;1.500;1.500;900;900;900;900;3.000;263;266;263;263;302;317;330;353;349;359;6.290;4.879;5.990;8.616;6.864;2.332;3.828;1.953;3.777;3417.3
Rwanda;RWA;;;;;;;;;;;;1.000;3.500;3.500;3.400;3.500;900;1.900;900;700;500;1.500;500;500;500;;;;;;;;;;;;;;;;5.867;7.265;10.410;11.532;12.096;3.205;4.314;18.134;19.133;19.419
Côte d'Ivoire;CIV;4.300;3.900;3.800;4.000;4.000;4.600;4.900;4.900;5.100;5.200;5.600;10.300;10.400;10.400;10.700;6.100;6.100;6.700;7.100;5.600;5.400;4.900;5.000;4.600;4.300;4.400;4.600;3.500;3.500;6.300;2.342;716;;;;;;;;;5.604;907;415;3.912;4.032;9.068;9.463;14.884;14.666;12.890
Malí;MLI;3.600;2.800;2.700;2.600;2.600;2.600;2.900;3.100;3.100;3.700;3.800;3.600;3.800;3.600;3.400;3.100;1.700;100;;;;;1.100;1.300;1.300;1.300;1.500;1.500;1.500;1.500;1.518;716;;;;;;;;;4.656;5.580;2.753;360;0;;;;;
Burkina Faso;BFA;1.600;1.500;1.200;1.300;1.300;1.400;1.600;1.500;1.600;1.600;2.300;2.200;2.300;2.300;2.300;2.400;3.600;2.700;2.800;2.800;2.200;2.900;2.800;3.000;3.000;3.100;3.300;1.800;1.800;3.300;3.368;1.983;1.257;1.285;1.415;1.471;1.512;1.614;1.413;1.433;4.235;398.315.025.906.736;385.622.456.300.177;3.780;3.672;3.875;3.861;3.863;3.988;4.254
Turkmenistán;TKM;;;;;;;;;;;;;;;;;;;;;;;;;12.500;12.500;8.700;8.700;8.800;18.500;21.858;23.963;23.963;24.460;16.316;14.094;15.602;15.590;15.665;15.337;3.221;161.784.131.054.131;144.073.219.373.219;128.710.166.080.453;6068.32;8.548;12.890;16.843;18.184;17.075
Georgia;GEO;;;;;;;;;;;;;;;;;;;;;;;;;1.300;1.400;2.500;1.600;1.600;3.000;1.906;1.945;4.239;5.514;4.451;4.673;4.861;5.347;5.487;5.054;2.803;3.896;3.326;2.933;3.317;3.959;3.199;5.061;7.108;7.240
República Eslovaca;SVK;;;;;;;;;;;;;;;;;;;;;;;;1.800;1.600;2.400;3.200;3.500;5.100;5.700;2.421;1.817;4.215;6.845;12.663;13.914;14.521;23.997;24.044;32.020;2.702;990;1.439;1.824;721.068;70;85;51;;
Congo, República Democrática del;COD;8.300;7.900;8.100;8.900;12.000;19.200;18.600;15.800;14.100;13.600;11.800;12.200;9.200;7.400;7.600;3.900;5.000;5.200;4.500;4.800;5.100;3.500;3.000;2.600;3.900;;;;;;;5.200;;;;;;;;;1.945;2.295;4.781;11.448;11.580;12.476;11.513;18.757;8.271;7.532
Suriname;SUR;;;;;;;1.400;1.400;2.800;3.100;3.100;3.100;2.600;2.600;2.800;2.800;800;700;2.200;2.100;2.100;2.700;3.000;3.600;3.100;2.600;3.800;6.200;6.300;6.800;2.169;1.920;1.714;4.402;4.620;4.851;4.908;5.022;4.900;4.560;1.925;191.476.063.829.787;241.751.329.787.234;3.420;2.796;2.995;3.309;3.385;3.225;2.668
República Dominicana;DOM;8.600;3.900;3.900;4.200;4.200;3.700;10.000;11.300;10.700;5.900;5.000;4.300;5.600;6.100;6.800;6.800;6.200;5.300;6.100;6.000;9.500;4.500;4.300;3.900;3.000;2.800;1.300;1.400;1.400;400;;;;;;;;;;;1.552;2.286;2.303;1.908;1.584;1.421;1.170;;;13.796
Corea, República Popular Democrática de;PRK;7.600;9.100;;;;;;4.900;4.900;5.500;5.700;5.600;5.600;5.400;5.400;5.500;5.400;5.500;5.800;5.800;5.800;5.800;6.100;6.100;6.100;6.400;6.400;6.900;1.000;1.300;1.332;1.305;1.396;1.354;1.652;1.768;1.839;1.949;1.986;1.865;725;732;890;3.576;498.340.248.962.656;483;522;460;472;526
Nauru;NRU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.998;342;399;116;96;612;707;862;842;1.023;1.351
Camerún;CMR;3.800;2.800;2.300;4.000;0;3.700;0;7.200;6.500;10.000;8.300;8.400;8.500;8.200;8.100;8.200;6.100;6.200;6.200;9.700;7.100;7.000;4.100;4.100;4.200;3.800;3.800;6.500;6.600;5.400;5.580;10.103;4.720;9.524;10.337;10.696;10.925;11.650;9.471;9.501;0;3.036;4.938;5.640;5.640;5.499;8.212;5.640;5.550;4.724
Gambia;GMB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;140;1.788;1.848;35;440;625;1.116;1.136
Jamaica;JAM;18.600;19.500;21.500;13.700;16.100;12.600;23.800;19.800;20.100;21.100;20.700;19.500;20.000;29.200;26.500;27.700;21.600;24.000;23.300;25.200;21.300;20.900;20.000;20.000;18.700;17.000;18.300;12.300;12.500;20.600;16.577;24.440;23.343;23.976;23.338;21.787;21.133;22.401;22.894;16.840;0;0;0;492;953;997;1.128;1.181;1.215.272;
Níger;NER;2.900;2.900;2.600;2.700;2.700;2.700;2.900;2.800;2.900;2.900;3.100;3.000;2.500;2.500;2.400;1.100;2.300;2.200;2.300;1.100;500;1.200;1.100;1.300;1.300;1.300;1.500;1.500;1.500;1.500;1.518;716;;;;;;;;;0;0;1.416;1.044;407;469;471;471;;
Senegal;SEN;4.100;4.200;4.000;4.100;4.100;4.200;4.500;4.400;4.500;4.500;5.800;5.600;5.800;6.000;6.100;6.200;3.800;3.700;3.800;3.800;3.500;4.200;4.100;4.300;4.300;4.500;4.700;4.800;3.600;2.400;2.415;2.606;6.471;2.396;6.166;6.441;0;;;0;0;5.251;7.730;5.808;4.044;3.656;582;1.087;5.817;5.980
Sierra Leona;SLE;;;;;;1.900;3.000;3.100;3.100;3.100;3.200;600;600;600;3.100;3.100;3.100;1.900;1.500;700;500;;100;100;200;200;200;0;0;;202;139;138;138;156;164;171;183;181;186;0;2.085;2.145;;;;;;;
Aruba;ABW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2.132;2.276;
Andorra;AND;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Burundi;BDI;;;;;;;300;300;400;400;500;500;500;500;600;600;400;900;900;900;900;900;900;900;900;1.000;1.000;1.400;1.400;;;;;;;;;;;;;;;;;;;;;
Bermudas;BMU;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Barbados;BRB;;100;200;400;300;400;500;600;600;600;300;400;300;300;300;500;1.400;1.100;700;700;700;700;;;;;;;;;;;;;;;;;;;;;;;;;;;;
República Centroafricana;CAF;3.600;3.600;3.300;3.400;3.400;3.700;3.900;3.800;4.100;4.200;4.300;4.000;4.200;4.100;4.200;4.300;4.300;4.300;4.400;4.400;3.800;4.500;1.100;1.300;1.300;1.300;1.500;1.500;1.500;1.500;1.518;716;;;;;;;;;;;;;;;;;;
Islas del Canal;CHI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Comoras;COM;;;;;;;;;;;;;;;1.100;1.200;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.000;1.100;1.100;;;;;;;;;;;;;;;;;;;;;;;
Curacao;CUW;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Islas Caimán;CYM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Djibouti;DJI;;;;;;;;;1.500;1.500;2.800;3.100;3.200;3.800;3.900;3.200;3.900;2.100;3.900;3.900;3.900;3.900;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dominica;DMA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Dinamarca;DNK;50.600;64.700;69.800;70.700;67.200;66.100;67.700;67.600;70.000;74.300;69.700;64.000;69.200;77.700;62.000;75.400;82.800;85.000;84.600;87.500;90.600;87.400;91.100;101.900;97.200;101.600;107.800;118.600;114.600;106.300;109.369;110.492;97.713;90.641;99.598;;;;;;;;;;;;;;;
Eritrea;ERI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;539;714;919;1.018;1.111
Islas Feroe;FRO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Micronesia (Estados Federados de);FSM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gibraltar;GIB;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guinea;GIN;2.000;2.000;2.100;2.200;2.200;2.300;2.300;2.300;2.300;2.300;2.300;3.500;3.500;3.500;3.600;3.600;500;900;900;900;1.100;1.100;700;700;1.400;700;700;700;700;600;;;;;;;;;;;;;;;;;;;;
Guinea-Bissau;GNB;;;;;;;;;1.200;1.200;1.200;1.200;1.200;1.200;1.200;1.200;1.200;1.200;1.200;1.200;1.200;1.200;1.200;1.200;1.200;1.200;1.200;1.200;1.200;;;;;;;;;;;;;;;;;;;;;
Granada;GRD;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Groenlandia;GRL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Guam;GUM;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12.139;11.470;;;;;;;;;;
Haití;HTI;3.200;3.200;3.200;3.400;700;700;700;700;700;700;700;800;800;800;800;800;800;800;800;800;800;800;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Isla de Man;IMN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
No clasificado;INX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kiribati;KIR;;;;;;;;;;;;6.600;6.600;6.700;7.100;4.200;3.400;3.000;3.000;3.000;2.900;2.900;2.900;2.900;2.900;3.000;3.100;3.100;3.200;;;;;;;;;;;;;;;;;;;5.005;5.005;4.388
Saint Kitts y Nevis;KNA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Liberia;LBR;;;;;1.400;1.400;1.400;1.500;1.500;1.700;1.800;7.100;7.600;8.000;6.000;2.800;2.800;2.800;2.900;2.900;2.300;2.200;2.200;;;;;;;;;;;;;;;;;;;;;;;;;;;
Santa Lucía;LCA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Liechtenstein;LIE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Lesotho;LSO;;;;;900;900;1.000;1.000;3.300;4.900;3.100;3.100;4.600;3.000;3.100;4.700;4.800;3.900;2.200;4.600;4.600;4.600;1.900;1.100;2.400;1.800;1.400;700;2.100;200;;;;;;;;;;;;;;;;;;;;
Isla de San Martín (parte francesa);MAF;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Maldivas;MDV;;;;;;300;500;600;700;700;800;500;500;500;500;800;900;700;700;700;800;800;800;800;2.600;4.000;4.100;3.300;6.000;4.400;5.970;3.286;3.417;3.520;4.224;4.520;5.108;5.006;5.006;4.971;;;;;26.849;31.472;33.006;33.904;26.678;27.199
Islas Marshall;MHL;;;;;;;;;;;;;;;;;;2.500;2.600;2.800;3.300;3.300;5.500;5.500;8.800;8.300;4.600;3.900;3.600;3.700;2.324;2.744;3.876;3.911;3.683;3.083;3.573;3.508;3.510;3.480;;;;;;;;2.218;2.244;1.967
Macedonia del Norte;MKD;;;;;;;;;;;;;;;;;;;;;;;;3.200;3.400;3.500;4.900;3.900;7.600;6.400;8.047;4.673;1.964;2.263;2.398;2.277;2.368;2.605;2.813;1.389;;;;;;;;;;
Mariana;MNP;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nueva Caledonia;NCL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
